scenario_name	cohort	n_cohort	n_total	group	power	scenario_set
ARREST_raw	ARREST	758	100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	1900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	2900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	3900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	4900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	5900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	6900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	7900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	8900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	9900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	10900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	11900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	12900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	13900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	14900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	15900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	16900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	17900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	18900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19000	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19100	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19200	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19300	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19400	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19500	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19600	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19700	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19800	A	0.010000000000000009	main
ARREST_raw	ARREST	758	19900	A	0.010000000000000009	main
ARREST_raw	ARREST	758	20000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	1900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	2900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	3900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	4900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	5900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	6900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	7900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	8900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	9900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	10900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	11900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	12900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	13900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	14900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	15900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	16900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	17900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	18900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19000	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19100	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19200	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19300	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19400	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19500	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19600	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19700	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19800	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	19900	A	0.010000000000000009	main
ARREST_raw	Edinburgh	458	20000	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	100	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	200	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	300	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	400	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	500	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	600	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	700	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	800	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	900	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1000	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1100	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1200	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1300	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1400	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1500	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1600	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1700	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1800	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	1900	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2000	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2100	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2200	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2300	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2400	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2500	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2600	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2700	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2800	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	2900	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	3000	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	3100	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	3200	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	3300	A	0.010000000000000009	main
ARREST_raw	Edinburgh 2	463	3400	A	0.010000000000000009	main
